Pagado,Fecha de Pago,Metodo de pago,Enviado/Entregado,%,# sin pagarse,Mes,Folio de Factura,Timestamp,Folio de factura / remision,Comentarios,Nombre Tienda,(A1-CC-01) Power Bites sabor Coffee & Chocolate,(A1-MC-01)Power Bites sabor Melted Cacao,(A2-PB-01) Barra: Peanut Butter Bomb,(A2-CF-01) Barra: Chocolate Fudge,(A2-CC-01) Barra: Coffee & chocolate,(A2-CB-01) Barra: Coconut Blueberry,(A2-MC-01) Barra: Manzana y Canela,(4-PACK) MINI SUMMIT BAR SABOR COCONUT BLUEBERRY,(4-PACK) MINI SUMMIT BAR SABOR MANZANA CANELA ,(4-PACK) MINI SUMMIT BAR SABOR PEANUT BUTTER ,Subtotal (antes de impuestos),Monto total de la vanta ,Pz vendidas,Fecha de Creacion de Pedido,Fecha de vencimiento,Tipo de Cliente,Días Crédito,,Días de crédito limpios,Fecha base MDY,,,,,,,
FALSE,,,FALSE,,0,3,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,0,4,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,0,5,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,0,6,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,0,7,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,0,8,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,0,9,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,0,10,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,0,11,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
TRUE,09/01/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
TRUE,01/30/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
TRUE,07/01/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
TRUE,06/01/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
TRUE,01/23/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
TRUE,03/02/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
TRUE,01/13/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
TRUE,01/13/2026,,TRUE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
TRUE,01/23/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
TRUE,12/02/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
TRUE,01/14/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
TRUE,01/15/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
TRUE,01/16/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
TRUE,01/22/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
TRUE,01/15/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
TRUE,01/19/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
TRUE,01/19/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,12/30/1899,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
TRUE,06/02/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
TRUE,01/20/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
TRUE,01/19/2026,Efectivo,TRUE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
TRUE,04/02/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
TRUE,01/27/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
TRUE,01/30/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
TRUE,01/27/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
TRUE,01/29/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
TRUE,01/30/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
TRUE,05/02/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
TRUE,02/02/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
TRUE,01/30/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
TRUE,01/29/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
TRUE,05/02/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
TRUE,01/31/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
TRUE,01/30/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
TRUE,04/02/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
TRUE,03/02/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
TRUE,06/02/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
TRUE,12/02/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
TRUE,11/02/2026,Transferencia,TRUE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
